<tr><th data-field="a" data-sortable="true">客户号</th>
<th data-field="b" data-sortable="true">子户号</th>
<th data-field="c" data-sortable="true">账号</th>
<th data-field="d" data-sortable="true">帐户部门</th>
<th data-field="e" data-sortable="true">柜组号</th>
<th data-field="f" data-sortable="true">账户名称</th>
<th data-field="g" data-sortable="true">专户类别</th>
<th data-field="h" data-sortable="true">最后交易日期</th>
<th data-field="i" data-sortable="true">最后交易流水</th>
<th data-field="j" data-sortable="true">科目代码</th>
<th data-field="k" data-sortable="true">期限代码</th>
<th data-field="l" data-sortable="true">通存通兑标志</th>
<th data-field="m" data-sortable="true">起息日期</th>
<th data-field="n" data-sortable="true">到期日期</th>
<th data-field="o" data-sortable="true">开户日期</th>
<th data-field="p" data-sortable="true">销户日期</th>
<th data-field="q" data-sortable="true">余额方向</th>
<th data-field="r" data-sortable="true">联机余额</th>
<th data-field="s" data-sortable="true">上日余额日期</th>
<th data-field="t" data-sortable="true">上日余额方向</th>
<th data-field="u" data-sortable="true">上日余额</th>
<th data-field="v" data-sortable="true">结账发生额</th>
<th data-field="w" data-sortable="true">利率</th>
<th data-field="x" data-sortable="true">积数日期</th>
<th data-field="y" data-sortable="true">积数</th>
<th data-field="z" data-sortable="true">最低余额</th>
<th data-field="aa" data-sortable="true">睡眠户标记</th>
<th data-field="ab" data-sortable="true">账户类别</th>
<th data-field="ac" data-sortable="true">计息标志</th>
<th data-field="ad" data-sortable="true">帐户状态</th>
<th data-field="ae" data-sortable="true">USERDT</th>
</tr>
